DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.

#SEPARATOR TAB
#SEPARATOR COMMA
SEPARATOR SPACE
KAI0837125.1_6_189 #a52a2a
KAI1413189.1_7_189 #a52a2a
KAI0003132.1_8_190 #a52a2a
KAI1079075.1_10_192 #a52a2a
KAI1097642.1_7_189 #a52a2a
XP_047816121.1_8_189 #a52a2a
KAI1405434.1_6_188 #a52a2a
KAI0893730.1_8_189 #a52a2a
KAI1440722.1_8_189 #a52a2a
KAI1455754.1_6_189 #a52a2a
XP_047853764.1_6_189 #a52a2a
KAI2469772.1_6_189 #a52a2a
KAI1378521.1_82_264 #a52a2a
KAI2776644.1_7_188 #a52a2a
KAI0106774.1_7_188 #a52a2a
XP_033433912.1_7_188 #a52a2a
XP_049099703.1_7_188 #a52a2a
XP_047863069.1_7_188 #a52a2a
KAI8963641.1_8_189 #a52a2a
KAI1477109.1_7_189 #a52a2a
XP_047786357.1_7_189 #a52a2a
KAI1807107.1_7_189 #a52a2a
KAI0384010.1_9_190 #a52a2a
KAI2630254.1_9_190 #a52a2a
TGJ87827.1_7_202 #a52a2a
XP_051373616.1_10_192 #a52a2a
XP_047829285.1_8_188 #a52a2a
KAH8166282.1_8_188 #a52a2a
KAI0198573.1_8_188 #a52a2a
KAI0158080.1_7_188 #a52a2a
KAI1267728.1_7_187 #a52a2a
KAF3023480.1_24_206 #a52a2a
KAI6081890.1_6_189 #a52a2a
KAI1759442.1_7_189 #a52a2a
KAI0169117.1_7_189 #a52a2a
XP_049112906.1_8_189 #a52a2a
KAI1091563.1_5_187 #a52a2a
KAI2614928.1_2_139 #a52a2a
OTA98895.1_7_189 #a52a2a
PGH19110.1_9_189 #a52a2a
PGH00786.1_10_189 #a52a2a
KAB5578511.1_9_190 #a52a2a
KAH8905986.1_8_189 #a52a2a
OIW24112.1_8_189 #a52a2a
KAH8899383.1_8_189 #a52a2a
ADZ99360.1_9_188 #a52a2a
RKU43683.1_6_155 #a52a2a
EPE06017.1_9_190 #a52a2a
OAA62666.1_6_185 #a52a2a
XP_016584462.1_8_191 #a52a2a
XP_007916894.1_9_192 #a52a2a
XP_006696369.1_6_187 #a52a2a
AGY80100.1_1_169 #a52a2a
XP_001908770.1_4_185 #a52a2a
VBB72572.1_4_185 #a52a2a
KXX82926.1_7_189 #a52a2a
APQ40634.1_9_189 #a52a2a
KAG7292457.1_5_185 #a52a2a
BAA74957.1_6_183 #a52a2a
KAH6845296.1_5_185 #a52a2a
KAH6650074.1_5_185 #a52a2a
XP_003659323.1_7_185 #a52a2a
AHW52295.1_1_114 #a52a2a
KAH6619755.1_6_186 #a52a2a
KAI1331041.1_1_110 #a52a2a
KAF9729102.1_4_201 #a52a2a
XP_018031233.1_4_185 #a52a2a
KAF2450550.1_5_185 #a52a2a
KAJ4358374.1_5_185 #a52a2a
XP_033522283.1_5_184 #a52a2a
KAF2681064.1_6_186 #a52a2a
KAF1974198.1_4_185 #a52a2a
KAJ4292707.1_7_188 #a52a2a
AHW52287.1_1_113 #a52a2a
KAF1955222.1_8_189 #a52a2a
KAF2638354.1_8_188 #a52a2a
AHW52260.1_1_113 #a52a2a
PSN66660.1_1_178 #a52a2a
CAI6267321.1_6_186 #a52a2a
PVH94368.1_7_187 #a52a2a
KAF2839203.1_1_158 #a52a2a
KAF2203331.1_8_188 #a52a2a
XP_033650977.1_8_187 #a52a2a
KAH7112477.1_7_187 #a52a2a
XP_033386011.1_6_187 #a52a2a
KAF2751371.1_8_188 #a52a2a
KAF2260232.1_8_188 #a52a2a
XP_033552960.1_7_187 #a52a2a
KAF2656927.1_8_188 #a52a2a
KAF2182549.1_8_188 #a52a2a
KAF2736522.1_8_188 #a52a2a
ORY14162.1_7_187 #a52a2a
KAF2112053.1_8_188 #a52a2a
AHW52251.1_1_113 #a52a2a
KAF1998630.1_8_188 #a52a2a
KAH7357557.1_6_185 #a52a2a
OAL47336.1_6_185 #a52a2a
AHW52296.1_1_113 #a52a2a
KAH7086380.1_6_185 #a52a2a
AHW52294.1_1_113 #a52a2a
KAF2820458.1_7_187 #a52a2a
XP_040793850.1_7_187 #a52a2a
KAF1914366.1_7_187 #a52a2a
AGU16532.1_6_187 #a52a2a
KAH3949312.1_7_187 #a52a2a
XP_001801548.1_7_187 #a52a2a
KAH8728353.1_3_182 #a52a2a
KAF2798963.1_8_187 #a52a2a
KAF2713630.1_8_187 #a52a2a
AHW52271.1_1_113 #a52a2a
KAF2865109.1_6_187 #a52a2a
KAF1937656.1_7_186 #a52a2a
KAF2032927.1_7_186 #a52a2a
KAJ4366478.1_7_186 #a52a2a
AHW52270.1_1_113 #a52a2a
OAK97630.1_7_186 #a52a2a
KAH7390901.1_7_186 #a52a2a
KAF1831599.1_7_186 #a52a2a
KAI4688991.1_7_187 #a52a2a
XP_051303466.1_7_187 #a52a2a
XP_049241644.1_7_187 #a52a2a
XP_049218945.1_7_187 #a52a2a
XP_049252253.1_7_187 #a52a2a
XP_049205667.1_7_187 #a52a2a
XP_049185787.1_7_187 #a52a2a
XP_051350688.1_7_187 #a52a2a
XP_046020208.1_7_187 #a52a2a
XP_038781901.1_7_185 #a52a2a
XP_028508459.1_7_185 #a52a2a
XP_018381386.1_7_185 #a52a2a
XP_043170698.1_7_185 #a52a2a
XP_007704481.1_7_186 #a52a2a
KAF5846148.1_7_186 #a52a2a
XP_007686761.1_7_186 #a52a2a
XP_007714177.1_7_186 #a52a2a
KAH7559887.1_7_186 #a52a2a
XP_014078046.1_7_186 #a52a2a
AHW52277.1_1_113 #a52a2a
USP79281.1_7_186 #a52a2a
RMZ73747.1_54_233 #a52a2a
XP_001935162.1_7_186 #a52a2a
EFQ87548.1_7_186 #a52a2a
KNG47900.1_7_186 #a52a2a
XP_008020030.1_7_186 #a52a2a
KAF2853651.1_7_186 #a52a2a
XP_003841026.1_7_186 #a52a2a
KAJ4331567.1_5_185 #a52a2a
KAJ4407717.1_5_185 #a52a2a
KAF3049563.1_5_185 #a52a2a
AHW52266.1_1_113 #a52a2a
KAG9205522.1_5_185 #a52a2a
AHW52257.1_1_113 #a52a2a
KAJ4375471.1_5_185 #a52a2a
XP_033445043.1_5_185 #a52a2a
KAF3032050.1_5_185 #a52a2a
KAJ4988121.1_7_187 #a52a2a
AHW52310.1_1_113 #a52a2a
XP_046001975.1_7_186 #a52a2a
AHW52291.1_1_113 #a52a2a
KAF3002433.1_7_187 #a52a2a
XP_033561862.1_7_187 #a52a2a
KAJ4316227.1_7_187 #a52a2a
KAF1349467.1_7_187 #a52a2a
AHW52272.1_1_113 #a52a2a
KAF9692094.1_7_187 #a52a2a
XP_038800493.1_7_176 #a52a2a
KAG8630147.1_6_188 #a52a2a
KAF2219472.1_6_188 #a52a2a
KAF4556070.1_6_188 #a52a2a
PNS21579.1_5_185 #a52a2a
PSK53818.1_6_185 #a52a2a
KAF2494012.1_5_189 #a52a2a
OCK78297.1_9_190 #a52a2a
OCL12781.1_4_187 #a52a2a
CAG8975004.1_6_187 #a52a2a
CAG8953758.1_5_187 #a52a2a
XP_008077238.1_5_187 #a52a2a
XP_018065598.1_9_193 #a52a2a
KAF4617074.1_8_191 #a52a2a
XP_031871257.1_6_189 #a52a2a
TVY71483.1_7_189 #a52a2a
AHW52317.1_1_115 #a52a2a
TVY40757.1_7_131 #a52a2a
TVY46961.1_6_189 #a52a2a
XP_031001151.1_7_189 #a52a2a
TVY56066.1_7_189 #a52a2a
TVY13372.1_7_189 #a52a2a
TVY85817.1_3_130 #a52a2a
KAI9647590.1_12_197 #a52a2a
AHW52261.1_1_116 #a52a2a
KIM97776.1_4_178 #a52a2a
KAG9244716.1_5_188 #a52a2a
AHW52300.1_1_115 #a52a2a
RFU30056.1_9_192 #a52a2a
KAH8820387.1_9_192 #a52a2a
KAG0647809.1_7_189 #a52a2a
KAG4414371.1_7_190 #a52a2a
PVH68757.1_7_190 #a52a2a
KAH7398013.1_7_190 #a52a2a
KAH9214542.1_2_184 #a52a2a
KAJ5042143.1_8_192 #a52a2a
XP_007289348.1_1_167 #a52a2a
KAI9052819.1_8_192 #a52a2a
OWP03006.1_7_190 #a52a2a
KAI6709736.1_13_148 #a52a2a
ELR03609.1_8_136 #a52a2a
OBT78652.1_8_189 #a52a2a
OBT81851.1_8_189 #a52a2a
OBT41744.1_8_189 #a52a2a
KFY73326.1_8_189 #a52a2a
XP_018129577.1_8_189 #a52a2a
OBT54179.1_8_189 #a52a2a
KFY46015.1_19_199 #a52a2a
KFY59844.1_9_189 #a52a2a
KFX99036.1_9_172 #a52a2a
KFZ16307.1_8_189 #a52a2a
OBT68825.1_8_189 #a52a2a
KFY39737.1_8_168 #a52a2a
KFY56256.1_8_189 #a52a2a
KFY31178.1_24_205 #a52a2a
KFY25809.1_7_147 #a52a2a
CZS89171.1_5_186 #a52a2a
CZT00466.1_5_186 #a52a2a
CZT45755.1_5_186 #a52a2a
KAH6665446.1_5_188 #a52a2a
KAH8655049.1_6_188 #a52a2a
KAJ3115693.1_4_188 #a52a2a
EMR88707.1_7_191 #a52a2a
XP_001547700.1_7_191 #a52a2a
AHW52314.1_1_117 #a52a2a
TEY65574.1_7_191 #a52a2a
KAF7948037.1_7_191 #a52a2a
XP_038804554.1_7_191 #a52a2a
KAF7915141.1_7_191 #a52a2a
XP_038754221.1_7_191 #a52a2a
TGO22587.1_7_191 #a52a2a
XP_037191774.1_7_191 #a52a2a
ESZ97378.1_7_191 #a52a2a
TGO56172.1_7_191 #a52a2a
THV48093.1_7_191 #a52a2a
TGO33806.1_7_191 #a52a2a
XP_038727737.1_7_191 #a52a2a
TGO08363.1_7_191 #a52a2a
TGO50713.1_7_191 #a52a2a
TGO81021.1_7_191 #a52a2a
KAF7886014.1_7_191 #a52a2a
KAB8298213.1_3_187 #a52a2a
KAG4026005.1_7_191 #a52a2a
RAL58687.1_7_191 #a52a2a
XP_001585291.1_6_191 #a52a2a
AHW52298.1_1_117 #a52a2a
KAJ8060144.1_7_191 #a52a2a
QSZ34435.1_7_190 #a52a2a
KAF7870017.1_7_191 #a52a2a
CAD6446395.1_7_191 #a52a2a
PQE03595.1_6_189 #a52a2a
PQE16309.1_6_189 #a52a2a
PQE26611.1_101_284 #a52a2a
KAH8789529.1_7_189 #a52a2a
XP_024727214.1_7_189 #a52a2a
KAE9363500.1_6_189 #a52a2a
PMD47389.1_7_189 #a52a2a
PMD23167.1_7_189 #a52a2a
KAG4443746.1_7_189 #a52a2a
KAH6716909.1_7_189 #a52a2a
KAH7314077.1_7_189 #a52a2a
AHW52313.1_1_115 #a52a2a
RDW82314.1_6_188 #a52a2a
RDW75644.1_6_188 #a52a2a
AHW52265.1_1_115 #a52a2a
CZR62396.1_7_189 #a52a2a
KAF8863220.1_1_172 #a52a2a
KAE8450566.1_7_189 #a52a2a
AHW52304.1_1_115 #a52a2a
KAH8758866.1_9_190 #a52a2a
KAE9980778.1_10_189 #a52a2a
QDS72490.1_10_189 #a52a2a
TID13246.1_10_189 #a52a2a
AHW52297.1_1_112 #a52a2a
KAI4734370.1_7_185 #a52a2a
KAI4752270.1_7_185 #a52a2a
KAH0004496.1_7_185 #a52a2a
XP_040877192.1_7_185 #a52a2a
CAD0101116.1_7_185 #a52a2a
KAI4715426.1_7_204 #a52a2a
KAI4731297.1_7_204 #a52a2a
CAD0115322.1_11_189 #a52a2a
CAD0087914.1_27_186 #a52a2a
XP_013428725.1_7_185 #a52a2a
KAI5248054.1_7_185 #a52a2a
XP_013346692.1_7_185 #a52a2a
KAI4849004.1_7_184 #a52a2a
THW16684.1_7_185 #a52a2a
XP_029763121.1_7_185 #a52a2a
AHW52269.1_1_111 #a52a2a
OQO02058.1_8_188 #a52a2a
EME46279.1_3_181 #a52a2a
AQA29337.1_6_184 #a52a2a
TKA77936.1_8_188 #a52a2a
TKA46793.1_8_189 #a52a2a
KAI9729268.1_9_189 #a52a2a
TKA33350.1_7_187 #a52a2a
KXL46237.1_7_187 #a52a2a
KAI7085291.1_7_187 #a52a2a
KAF2770202.1_7_187 #a52a2a
KAH9826284.1_7_187 #a52a2a
KAI9787368.1_9_189 #a52a2a
KAI9705943.1_9_189 #a52a2a
KAI9719454.1_9_189 #a52a2a
MCJ1361767.1_9_188 #a52a2a
KAI9879153.1_9_192 #a52a2a
KAI9682265.1_6_186 #a52a2a
KAI9892692.1_1_134 #a52a2a
KAI9752226.1_3_185 #a52a2a
GAM83105.1_6_190 #a52a2a
KAF2155268.1_6_189 #a52a2a
KAI9855875.1_10_190 #a52a2a
KAI4280053.1_11_175 #a52a2a
KAI4143620.1_11_175 #a52a2a
KAI4088262.1_1_137 #a52a2a
KAI4113001.1_8_186 #a52a2a
KAI4161181.1_1_105 #a52a2a
KAI4259410.1_14_162 #a52a2a
KAI4098462.1_10_187 #a52a2a
KAI4225403.1_10_187 #a52a2a
KAI4240206.1_10_186 #a52a2a
KAI4187138.1_2_139 #a52a2a
KAI4096778.1_178_349 #a52a2a
KAI4119250.1_3_156 #a52a2a
XP_037164375.1_1_138 #a52a2a
XP_037155118.1_1_138 #a52a2a
CAF9911012.1_7_182 #a52a2a
CAF9919285.1_8_181 #a52a2a
MCJ1452051.1_9_182 #a52a2a
MCJ1330022.1_5_180 #a52a2a
MCJ1309773.1_9_186 #a52a2a
MCJ1237816.1_9_186 #a52a2a
MCJ1253684.1_9_184 #a52a2a
MCJ1372683.1_8_182 #a52a2a
MCJ1300738.1_9_184 #a52a2a
MCJ1484261.1_9_183 #a52a2a
MCJ1339278.1_8_184 #a52a2a
MCJ1245963.1_8_185 #a52a2a
CAF9925014.1_9_183 #a52a2a
KAG7001494.1_6_181 #a52a2a
SMY28618.1_10_190 #a52a2a
SMQ54963.1_10_190 #a52a2a
XP_003849012.1_9_190 #a52a2a
SMR63238.1_9_190 #a52a2a
KJX97449.1_13_193 #a52a2a
XP_023626840.1_14_197 #a52a2a
KAI5367782.1_9_190 #a52a2a
KAI0321542.1_2_184 #a52a2a
TDL17211.1_6_185 #a52a2a
KAH8105881.1_12_191 #a52a2a
KAF8888248.1_4_183 #a52a2a
GLB35625.1_4_182 #a52a2a
QYY49566.1_10_189 #a52a2a
XP_013329502.1_4_181 #a52a2a
KAF2454712.1_8_192 #a52a2a
KAI9835488.1_5_185 #a52a2a
KAH6983901.1_7_187 #a52a2a
RFU80609.1_8_188 #a52a2a
KAJ4855438.1_20_161 #a52a2a
OPB46594.1_7_187 #a52a2a
XP_024767819.1_8_188 #a52a2a
KAF3076039.1_694_874 #a52a2a
QYT02752.1_6_187 #a52a2a
KKP03437.1_6_187 #a52a2a
KAH0526197.1_10_187 #a52a2a
PHH59629.1_8_188 #a52a2a
PHH89453.1_6_184 #a52a2a
KZL70579.1_6_187 #a52a2a
XP_008091820.1_7_188 #a52a2a
KDN71112.1_7_188 #a52a2a
KAG9232436.1_6_185 #a52a2a
KAH8588515.1_1_166 #a52a2a
KAH8778524.1_10_190 #a52a2a
XP_014552470.1_5_185 #a52a2a
AHW52273.1_1_114 #a52a2a
XP_033684425.1_4_185 #a52a2a
XP_009229329.1_3_184 #a52a2a
KAF4302414.1_4_181 #a52a2a
EKG14016.1_5_181 #a52a2a
EOD48274.1_5_180 #a52a2a
XP_020130632.1_10_184 #a52a2a
KKY23095.1_10_197 #a52a2a
KAB2576271.1_6_179 #a52a2a
AHW52267.1_1_113 #a52a2a
KAI4193649.1_10_188 #a52a2a
KAF2431620.1_8_190 #a52a2a
CDF76464.1_1_150 #a52a2a
XP_044696358.1_10_188 #a52a2a
XP_045968785.1_10_188 #a52a2a
KAI5840509.1_10_188 #a52a2a
KAF8467319.1_77_251 #a52a2a
RPA81050.1_57_234 #a52a2a
XP_002841750.1_3_177 #a52a2a
KAG0129309.1_3_182 #a52a2a
KAG0643345.1_3_182 #a52a2a
RPA93060.1_4_184 #a52a2a
KAF8251019.1_1_110 #a52a2a
KAA8912010.1_3_195 #a52a2a
KAF5231364.1_4_181 #a52a2a
XP_011318609.1_4_181 #a52a2a
QPC68268.1_4_181 #a52a2a
AAR02399.1_4_181 #a52a2a
KAF0641168.1_4_181 #a52a2a
XP_009251760.1_4_181 #a52a2a
XP_044713277.1_4_181 #a52a2a
CAG7556305.1_4_181 #a52a2a
KAJ4022147.1_4_181 #a52a2a
KAI1071298.1_2_173 #a52a2a
XP_031011127.1_4_181 #a52a2a
XP_045987255.1_4_181 #a52a2a
RGP78062.1_4_181 #a52a2a
KAG8351746.1_4_181 #a52a2a
RGP62338.1_4_181 #a52a2a
KPA44294.1_4_181 #a52a2a
KAF4335093.1_4_181 #a52a2a
EGU73994.1_4_181 #a52a2a
KAF9766769.1_4_181 #a52a2a
KAF4450652.1_4_181 #a52a2a
XP_046047613.1_4_181 #a52a2a
KAH7480192.1_4_181 #a52a2a
EMT70567.1_4_181 #a52a2a
XP_031061175.1_50_227 #a52a2a
EWY91908.1_50_227 #a52a2a
KAF6517237.1_4_181 #a52a2a
PCD35903.1_4_181 #a52a2a
XP_031040825.2_4_181 #a52a2a
TVY66822.1_4_181 #a52a2a
XP_018248487.1_50_227 #a52a2a
KAI3584366.1_4_181 #a52a2a
EXA46150.1_50_227 #a52a2a
RKK85689.1_4_181 #a52a2a
KAF4956654.1_4_181 #a52a2a
KAF4499260.1_4_181 #a52a2a
KAF5724376.1_4_181 #a52a2a
KAF5634618.1_4_181 #a52a2a
KAF5241761.1_4_181 #a52a2a
KAF5679290.1_4_181 #a52a2a
XP_036544226.1_4_181 #a52a2a
KAF5698486.1_35_211 #a52a2a
XP_041687339.1_4_181 #a52a2a
KLO98617.1_4_181 #a52a2a
XP_023431139.1_4_181 #a52a2a
KAI1017213.1_4_181 #a52a2a
KAF5626756.1_4_181 #a52a2a
XP_031087737.1_4_181 #a52a2a
XP_037212176.1_4_181 #a52a2a
KAF5575978.1_4_181 #a52a2a
XP_044681294.1_4_181 #a52a2a
XP_018756127.1_4_181 #a52a2a
KAF5531732.1_4_181 #a52a2a
PNP61128.1_4_181 #a52a2a
KAF5971198.1_4_181 #a52a2a
KAF4436349.1_4_181 #a52a2a
KAI1060422.1_4_181 #a52a2a
RKL37157.1_4_181 #a52a2a
KAF5576731.1_4_181 #a52a2a
KAF5544454.1_4_181 #a52a2a
KAG5749828.1_4_181 #a52a2a
KAF5667366.1_4_181 #a52a2a
KAF5564896.1_4_181 #a52a2a
KAF5978936.1_4_181 #a52a2a
KAH6969181.1_4_181 #a52a2a
KAH7262738.1_4_181 #a52a2a
KAF5679792.1_4_181 #a52a2a
KAF4995370.1_4_181 #a52a2a
KAJ4247153.1_4_181 #a52a2a
KAF4959798.1_4_181 #a52a2a
KAF5026375.1_4_182 #a52a2a
XP_046132090.1_4_181 #a52a2a
KAJ4175147.1_4_181 #a52a2a
XP_052912587.1_4_181 #a52a2a
AHW52258.1_1_112 #a52a2a
KAI8667474.1_4_181 #a52a2a
UPL04152.1_4_181 #a52a2a
XP_003044915.1_4_181 #a52a2a
KAI8717995.1_4_181 #a52a2a
RSL72289.1_4_181 #a52a2a
KAJ4317684.1_4_181 #a52a2a
AHW52290.1_1_112 #a52a2a
RSL81353.1_4_181 #a52a2a
RSL63967.1_4_181 #a52a2a
RMJ11951.1_4_181 #a52a2a
RTE75727.1_4_181 #a52a2a
KAH6962295.1_4_181 #a52a2a
XP_046102115.1_4_181 #a52a2a
KAH7121317.1_4_181 #a52a2a
KAF7543811.1_5_181 #a52a2a
KAH7142611.1_4_181 #a52a2a
AHW52278.1_1_112 #a52a2a
KPM37745.1_4_181 #a52a2a
KAF4462900.1_4_179 #a52a2a
KAF5008016.1_4_179 #a52a2a
KAH6879884.1_4_180 #a52a2a
KAF4976437.1_4_179 #a52a2a
CDF76466.1_8_182 #a52a2a
1HD5_A_1_170 #a52a2a
CDF76465.1_2_138 #a52a2a
XP_001226436.1_6_181 #a52a2a
KAJ4294714.1_6_181 #a52a2a
BAG69187.1_6_181 #a52a2a
QCO31627.1_6_181 #a52a2a
CDF76460.1_1_138 #a52a2a
XP_003651003.1_6_183 #a52a2a
AHW52250.1_1_112 #a52a2a
KAH7635359.1_5_183 #a52a2a
KAJ4392548.1_5_183 #a52a2a
XP_009853913.1_6_183 #a52a2a
XP_957107.1_6_183 #a52a2a
KAH8177793.1_5_182 #a52a2a
KAH7367677.1_5_181 #a52a2a
KAH6695055.1_5_183 #a52a2a
XP_009657563.1_6_183 #a52a2a
KAF3359111.1_6_183 #a52a2a
KFA46847.1_494_669 #a52a2a
KFA71932.1_535_710 #a52a2a
KEY70131.1_9_184 #a52a2a
KFA60769.1_9_184 #a52a2a
KAI9162925.1_5_186 #a52a2a
KAI9901055.1_6_184 #a52a2a
KFH43153.1_4_183 #a52a2a
AOW70406.1_7_183 #000000
XP_051358902.1_7_183 #a52a2a
XP_046122691.1_7_183 #a52a2a
KAH7313760.1_7_158 #a52a2a
KAJ1325916.1_5_183 #a52a2a
KXJ90156.1_5_184 #a52a2a
XP_046005894.1_9_187 #a52a2a
OAA81489.1_5_183 #a52a2a
KAJ4164584.1_42_220 #a52a2a
OAR01515.1_5_178 #a52a2a
KAJ6785507.1_5_183 #a52a2a
KAJ3499175.1_5_183 #a52a2a
XP_008593736.1_42_209 #a52a2a
KGQ12157.1_5_183 #a52a2a
KAH8717715.1_40_218 #a52a2a
OAA45756.1_5_173 #a52a2a
CAH0045141.1_5_182 #a52a2a
VUC31384.1_4_183 #a52a2a
CAG9984071.1_6_183 #a52a2a
CAI6094486.1_5_182 #a52a2a
AHW52263.1_1_112 #a52a2a
CAG9952277.1_6_183 #a52a2a
CAH0040990.1_6_183 #a52a2a
KAJ6443552.1_4_179 #a52a2a
XP_047838798.1_9_186 #a52a2a
XP_018173442.1_4_182 #a52a2a
XP_044720225.1_5_182 #a52a2a
XP_018141317.1_23_200 #a52a2a
AHW52285.1_1_112 #a52a2a
AHW52279.1_1_112 #a52a2a
KAF7552359.1_6_182 #a52a2a
XP_043022141.1_5_182 #a52a2a
KAI7788284.1_5_182 #a52a2a
XP_052996681.1_78_234 #a52a2a
XP_044649131.1_5_183 #a52a2a
POS75322.1_5_183 #a52a2a
XP_018156417.1_7_184 #a52a2a
KAJ0166483.1_7_184 #a52a2a
KKA28018.1_4_179 #a52a2a
KAJ2904499.1_4_181 #a52a2a
KAI0189137.1_6_184 #a52a2a
KAI0862048.1_6_184 #a52a2a
KAI1744974.1_6_183 #a52a2a
KAI0554375.1_6_183 #a52a2a
KAI0453494.1_6_185 #a52a2a
KAI8945307.1_9_186 #a52a2a
KAI1756278.1_7_184 #a52a2a
KAI0446895.1_6_184 #a52a2a
KAI0468121.1_9_187 #a52a2a
RWA14015.1_6_186 #a52a2a
GAW13373.1_6_185 #a52a2a
KAI0409197.1_7_184 #a52a2a
KAI0534727.1_6_185 #a52a2a
KAF2964139.1_6_185 #a52a2a
KAI0388885.1_5_183 #a52a2a
KAI1813671.1_5_183 #a52a2a
KAI1108163.1_6_186 #a52a2a
KAI1186780.1_8_187 #a52a2a
GAP85004.1_7_186 #a52a2a
KAI1350010.1_6_186 #a52a2a
KAI1274217.1_6_187 #a52a2a
KAI0813711.1_6_185 #a52a2a
KAI1359798.1_6_187 #a52a2a
KAI0427468.1_5_182 #a52a2a
KAI1424229.1_6_185 #a52a2a
KAI1129786.1_8_187 #a52a2a
KAI0116541.1_9_188 #a52a2a
KAI0876162.1_7_186 #a52a2a
KAI3331024.1_7_185 #a52a2a
KAI1174793.1_9_187 #a52a2a
KAI1302869.1_6_186 #a52a2a
KAI1819551.1_6_185 #a52a2a
KAI2631277.1_7_185 #a52a2a
KAH9904352.1_10_188 #a52a2a
KAI3318595.1_7_185 #a52a2a
KAI1438071.1_6_185 #a52a2a
KAI8631565.1_6_185 #a52a2a
KAI0602494.1_8_185 #a52a2a
KAI1494230.1_12_191 #a52a2a
KAI5923034.1_5_181 #a52a2a
KAI1498025.1_8_186 #a52a2a
KAI1344544.1_4_182 #a52a2a
KAI0024050.1_5_183 #a52a2a
KAI0475274.1_7_191 #a52a2a
AHW52289.1_1_112 #a52a2a
KAH8194660.1_7_184 #a52a2a
AHW52282.1_1_112 #a52a2a
KAI0134192.1_7_184 #a52a2a
CAI4215018.1_5_185 #a52a2a
XP_049169938.1_6_184 #a52a2a
