DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.

#SEPARATOR TAB
#SEPARATOR COMMA
SEPARATOR SPACE
NXP63207.1_513_1529 #ffa500
NWH38264.1_563_1579 #ffa500
NWW30710.1_602_1618 #ffa500
NXR66876.1_605_1621 #ffa500
NXK41394.1_606_1622 #ffa500
NXA93653.1_606_1622 #ffa500
NXA09935.1_582_1605 #ffa500
NWI58074.1_578_1594 #ffa500
NXM71084.1_601_1617 #ffa500
NWI86937.1_612_1625 #ffa500
NWU86413.1_619_1635 #ffa500
NWS13123.1_608_1624 #ffa500
NWR38605.1_609_1625 #ffa500
NWQ67377.1_613_1629 #ffa500
NXM34955.1_611_1627 #ffa500
NWT05314.1_618_1634 #ffa500
NXC06423.1_612_1628 #ffa500
NXE69632.1_599_1615 #ffa500
NXF25744.1_544_1560 #ffa500
NWR22129.1_542_1558 #ffa500
NWZ98695.1_543_1559 #ffa500
NWY32376.1_387_1403 #ffa500
NWY95135.1_600_1616 #ffa500
NWU00712.1_606_1622 #ffa500
NXQ19542.1_600_1616 #ffa500
RLV89722.1_448_1472 #ffa500
NXU11267.1_176_1192 #ffa500
NWV74096.1_606_1622 #ffa500
NWV65036.1_602_1618 #ffa500
NXT16632.1_582_1598 #ffa500
NWT74304.1_575_1591 #ffa500
NXI08610.1_603_1619 #ffa500
XP_009865801.1_614_1588 #ffa500
NXJ82240.1_619_1635 #ffa500
NXW62524.1_609_1625 #ffa500
NXD86530.1_603_1619 #ffa500
NXI55016.1_598_1616 #ffa500
NXG78968.1_617_1633 #ffa500
KFP41173.1_109_1088 #ffa500
NXE14827.1_612_1628 #ffa500
NXE27514.1_611_1627 #ffa500
NXQ88431.1_604_1620 #ffa500
NXF36409.1_605_1621 #ffa500
KFQ31937.1_192_1171 #ffa500
KFQ23436.1_1_975 #ffa500
NWU71869.1_548_1564 #ffa500
NXU72165.1_602_1618 #ffa500
NXI36705.1_611_1627 #ffa500
NXD68329.1_604_1620 #ffa500
NXK80232.1_579_1595 #ffa500
KAF1445572.1_601_1617 #ffa500
KAF1610648.1_603_1619 #ffa500
KAF1399804.1_603_1619 #ffa500
KAF1554744.1_603_1619 #ffa500
KAF1573846.1_603_1619 #ffa500
KAF1614863.1_603_1619 #ffa500
KAF1533269.1_601_1617 #ffa500
KAF1482617.1_603_1619 #ffa500
KAF1535487.1_603_1619 #ffa500
KAF1589214.1_603_1619 #ffa500
KAF1480890.1_603_1619 #ffa500
KAF1517088.1_603_1619 #ffa500
KAF1646969.1_603_1619 #ffa500
KAF1674219.1_602_1618 #ffa500
KAF1666212.1_603_1619 #ffa500
KAF1492015.1_602_1618 #ffa500
NXW04466.1_602_1618 #ffa500
NXU32695.1_606_1622 #ffa500
NXH70937.1_604_1620 #ffa500
NXJ37822.1_602_1618 #ffa500
NXV92490.1_604_1620 #ffa500
XP_050765427.1_650_1629 #ffa500
NXT41321.1_603_1619 #ffa500
NWY00474.1_617_1633 #ffa500
NWX92930.1_617_1633 #ffa500
NWJ06126.1_617_1633 #ffa500
NXA41829.1_610_1626 #ffa500
NXD15047.1_608_1624 #ffa500
NXA57044.1_607_1623 #ffa500
NXE54238.1_610_1626 #ffa500
XP_035200852.1_665_1652 #ffa500
NWZ22990.1_600_1616 #ffa500
NXI74708.1_602_1618 #ffa500
NXK44544.1_600_1616 #ffa500
NXC38099.1_559_1575 #ffa500
NXJ06716.1_600_1616 #ffa500
NXF52681.1_601_1617 #ffa500
KFQ76101.1_1_975 #ffa500
KFO06914.1_602_1581 #ffa500
NXO59827.1_600_1616 #ffa500
NXI94925.1_601_1617 #ffa500
NXT83984.1_611_1627 #ffa500
XP_009571598.1_667_1654 #ffa500
NXK13554.1_602_1618 #ffa500
NXT91430.1_468_1484 #ffa500
NXC72591.1_602_1618 #ffa500
NWI31663.1_602_1618 #ffa500
NXE83215.1_614_1630 #ffa500
NXS43739.1_604_1620 #ffa500
NXL05082.1_602_1618 #ffa500
NXW24327.1_604_1620 #ffa500
NWZ59569.1_604_1620 #ffa500
NXJ54391.1_602_1618 #ffa500
NXS69302.1_604_1620 #ffa500
NXL51166.1_604_1620 #ffa500
XP_009706202.1_663_1650 #ffa500
NWS62139.1_597_1613 #ffa500
NWV01677.1_601_1617 #ffa500
NXO01533.1_595_1611 #ffa500
NWX04094.1_599_1614 #ffa500
NXW88098.1_596_1612 #ffa500
NWX17647.1_602_1618 #ffa500
KFQ12702.1_639_1626 #ffa500
NWY57778.1_601_1617 #ffa500
NXT51392.1_601_1617 #ffa500
NWX44285.1_111_1127 #ffa500
NXF70106.1_601_1617 #ffa500
NXL39081.1_613_1629 #ffa500
KFV16325.1_188_1167 #ffa500
NXW48502.1_603_1619 #ffa500
KFZ57930.1_644_1623 #ffa500
NXR01253.1_604_1620 #ffa500
NXN70234.1_603_1619 #ffa500
NXA22105.1_602_1618 #ffa500
NXW99984.1_602_1618 #ffa500
NXV22711.1_601_1617 #ffa500
NWT45254.1_531_1547 #ffa500
NXN57177.1_576_1592 #ffa500
NXV51602.1_568_1584 #ffa500
NWQ95557.1_605_1621 #ffa500
NXG92052.1_602_1618 #ffa500
NXY76833.1_76_1092 #ffa500
NWR72679.1_599_1615 #ffa500
NWS77082.1_603_1619 #ffa500
NWR62876.1_603_1619 #ffa500
NWU55151.1_590_1606 #ffa500
NXW37263.1_551_1567 #ffa500
NXJ71481.1_604_1620 #ffa500
NXP13500.1_608_1624 #ffa500
NXN32009.1_607_1623 #ffa500
NXK27200.1_604_1620 #ffa500
KFV20228.1_432_1411 #ffa500
NXJ99017.1_610_1626 #ffa500
XP_009943385.1_670_1657 #ffa500
XP_053257143.1_639_1616 #ffa500
XP_033015266.1_639_1616 #ffa500
XP_034976650.1_629_1606 #ffa500
XP_032088246.1_755_1769 #ffa500
XP_034260622.1_750_1727 #ffa500
XP_044277167.1_797_1775 #ffa500
XP_048375127.1_650_1631 #ffa500
XP_014424667.1_750_1763 #ffa500
XP_027377208.1_575_1589 #ffa500
XP_019837677.1_655_1632 #ffa500
XP_015316362.1_662_1639 #ffa500
XP_010828277.1_755_1732 #ffa500
ELR49424.1_606_1583 #ffa500
XP_055430219.1_746_1723 #ffa500
XP_044794099.2_612_1589 #ffa500
KAI4574439.1_710_1687 #ffa500
KAI4544746.1_762_1739 #ffa500
XP_027821372.1_605_1582 #ffa500
XP_013830067.1_605_1582 #ffa500
XP_052491977.1_655_1669 #ffa500
XP_040085435.1_606_1583 #ffa500
KAF4013848.1_1279_2256 #ffa500
XP_043300787.1_612_1589 #ffa500
XP_043765029.1_612_1589 #ffa500
KAB0379407.1_450_1424 #ffa500
KAB0359370.1_450_1424 #ffa500
CAI9165575.1_826_1840 #ffa500
XP_020767677.1_612_1589 #ffa500
XP_020953313.1_662_1638 #ffa500
XP_047648252.1_496_1473 #ffa500
XP_006883629.1_326_1302 #ffa500
XP_030731741.1_655_1632 #ffa500
XP_019774444.1_375_1352 #ffa500
TEA33610.1_606_1620 #ffa500
XP_032480877.1_605_1582 #ffa500
XP_054939708.1_654_1631 #ffa500
XP_029084197.1_655_1632 #ffa500
XP_049562419.1_382_1359 #ffa500
XP_026965680.1_375_1352 #ffa500
XP_022407471.1_830_1807 #ffa500
XP_028020504.1_679_1656 #ffa500
XP_045374418.1_558_1572 #ffa500
XP_032351260.1_820_1797 #ffa500
XP_031320132.1_820_1797 #ffa500
XP_015094920.2_735_1712 #ffa500
KAG8506646.1_98_1112 #ffa500
XP_012577747.1_816_1793 #ffa500
XP_037357067.2_605_1582 #ffa500
XP_046516811.1_807_1783 #ffa500
XP_044625861.1_612_1588 #ffa500
XP_023483027.1_781_1757 #ffa500
XP_014639438.1_611_1587 #ffa500
XP_016048553.1_431_1406 #ffa500
XP_008588928.1_662_1639 #ffa500
XP_025711944.1_817_1795 #ffa500
XP_035583166.1_749_1727 #ffa500
XP_027946599.1_805_1783 #ffa500
XP_034875468.1_814_1791 #ffa500
XP_045754484.1_643_1620 #ffa500
XP_044770338.1_654_1631 #ffa500
XP_004411759.1_348_1324 #ffa500
XP_035954986.1_662_1639 #ffa500
XP_032247820.1_766_1743 #ffa500
XP_032719551.1_823_1800 #ffa500
XP_045858418.1_545_1522 #ffa500
XP_047584137.1_612_1589 #ffa500
XP_044093292.1_612_1589 #ffa500
XP_032157877.1_824_1801 #ffa500
VCX38943.1_59_1073 #ffa500
XP_048077802.1_616_1593 #ffa500
XP_044246371.1_643_1620 #ffa500
XP_040501837.1_654_1631 #ffa500
XP_045637982.1_817_1794 #ffa500
EFB22624.1_596_1572 #ffa500
XP_041624146.1_612_1586 #ffa500
XP_025867888.1_661_1635 #ffa500
XP_048962110.1_612_1586 #ffa500
XP_055187179.1_804_1778 #ffa500
KAF0875730.1_602_1615 #ffa500
XP_047729029.1_643_1620 #ffa500
XP_040319643.1_557_1534 #ffa500
XP_053064280.1_612_1589 #ffa500
XP_044891170.1_612_1589 #ffa500
XP_046938624.1_805_1782 #ffa500
XP_043429943.1_606_1583 #ffa500
XP_045331948.1_606_1583 #ffa500
VFV24772.1_617_1594 #ffa500
XP_030179423.1_823_1800 #ffa500
XP_049473860.1_536_1513 #ffa500
XP_042853984.1_612_1589 #ffa500
XP_042808557.1_612_1589 #ffa500
XP_053754851.1_669_1646 #ffa500
XP_004603460.2_608_1584 #ffa500
XP_049627910.1_607_1584 #ffa500
XP_039710667.1_604_1581 #ffa500
XP_015454416.1_654_1631 #ffa500
XP_036085557.1_769_1747 #ffa500
XP_036855722.1_804_1779 #ffa500
KAI5139248.1_615_1591 #ffa500
XP_029332569.1_601_1576 #ffa500
AAH47531.1_167_1142 #ffa500
XP_029395893.1_491_1466 #ffa500
XP_031235043.1_352_1327 #ffa500
XP_052033797.1_488_1463 #ffa500
XP_032751693.1_490_1465 #ffa500
XP_038965599.1_606_1581 #ffa500
XP_034359840.1_350_1326 #ffa500
XP_028615522.1_352_1327 #ffa500
XP_055466848.1_609_1584 #ffa500
XP_021486470.1_464_1439 #ffa500
XP_051027423.1_601_1576 #ffa500
XP_013203839.1_490_1465 #ffa500
XP_041508728.1_602_1577 #ffa500
XP_048299286.1_487_1462 #ffa500
XP_050006832.1_485_1460 #ffa500
XP_037059002.1_461_1436 #ffa500
XP_015854795.1_599_1574 #ffa500
XP_036032953.1_489_1464 #ffa500
XP_052573636.1_605_1580 #ffa500
CAH7440142.1_611_1567 #ffa500
XP_040612237.1_491_1466 #ffa500
XP_027255586.1_462_1437 #ffa500
XP_029422042.1_556_1533 #ffa500
XP_012804027.2_606_1574 #ffa500
XP_042544348.1_652_1629 #ffa500
XP_048206357.1_651_1628 #ffa500
XP_020024241.1_245_1222 #ffa500
XP_013374966.1_769_1745 #ffa500
XP_023421489.1_605_1581 #ffa500
XP_004637699.1_602_1578 #ffa500
XP_010624345.1_630_1606 #ffa500
EHB16583.1_603_1579 #ffa500
XP_021589769.2_611_1588 #ffa500
XP_027793421.1_604_1581 #ffa500
XP_048672123.1_604_1581 #ffa500
KAF7466574.1_59_1035 #ffa500
XP_047382886.1_611_1587 #ffa500
XP_027626398.1_556_1569 #ffa500
XP_011742003.1_612_1588 #ffa500
XP_050645726.1_612_1588 #ffa500
XP_014985537.2_612_1588 #ffa500
XP_045234989.1_612_1588 #ffa500
XP_037855533.1_612_1588 #ffa500
XP_021792703.1_612_1588 #ffa500
XP_011845527.1_662_1675 #ffa500
XP_025240338.1_605_1581 #ffa500
XP_011935699.1_606_1582 #ffa500
XP_030798345.1_654_1630 #ffa500
XP_017707607.1_606_1582 #ffa500
XP_033083862.1_605_1581 #ffa500
XP_011789368.1_612_1588 #ffa500
XP_023075519.1_643_1619 #ffa500
XP_054411996.1_210_1186 #ffa500
XP_054358838.1_606_1582 #ffa500
BAG57978.1_210_1186 #ffa500
XP_055117017.1_611_1587 #ffa500
XP_032615091.1_611_1587 #ffa500
XP_030661689.1_611_1587 #ffa500
XP_024785116.3_612_1588 #ffa500
PNI33550.1_326_1302 #ffa500
XP_055242890.1_606_1582 #ffa500
XP_032157084.1_699_1675 #ffa500
XP_037586500.1_606_1582 #ffa500
XP_035163936.2_612_1588 #ffa500
XP_021524030.1_605_1581 #ffa500
XP_039329757.1_557_1533 #ffa500
XP_020136628.1_782_1758 #ffa500
XP_045404459.1_605_1582 #ffa500
XP_053433389.1_613_1589 #ffa500
XP_021565529.1_333_1307 #ffa500
XP_036350385.1_603_1574 #ffa500
XP_040852991.1_554_1525 #ffa500
XP_051713962.1_607_1583 #ffa500
XP_023407727.1_776_1753 #ffa500
XP_049734130.1_557_1534 #ffa500
XP_023587898.1_648_1625 #ffa500
XP_007933855.1_610_1586 #ffa500
XP_004705433.2_609_1586 #ffa500
KAF6344413.1_606_1583 #ffa500
XP_019567846.1_817_1793 #ffa500
XP_019522218.1_662_1640 #ffa500
XP_023614138.1_714_1689 #ffa500
XP_014389826.1_721_1695 #ffa500
KAF6377900.1_325_1300 #ffa500
XP_015412714.1_612_1586 #ffa500
XP_054576394.1_651_1626 #ffa500
KAF6381842.1_326_1301 #ffa500
XP_016070064.1_654_1631 #ffa500
KAF6443603.1_59_1036 #ffa500
XP_045714556.1_611_1590 #ffa500
KAF6108474.1_356_1333 #ffa500
XP_036888593.1_819_1834 #ffa500
XP_036996028.2_653_1630 #ffa500
XP_053777160.1_654_1633 #ffa500
XP_054427653.1_655_1633 #ffa500
XP_037684199.1_812_1789 #ffa500
XP_051844287.1_615_1591 #ffa500
XP_031818550.1_647_1623 #ffa500
XP_027697149.1_652_1628 #ffa500
XP_007491295.2_826_1839 #ffa500
XP_044523770.1_659_1635 #ffa500
XP_020828836.1_817_1793 #ffa500
XP_036598598.1_619_1632 #ffa500
XP_043846631.1_615_1592 #ffa500
XP_039768044.1_639_1607 #ffa500
XP_040279498.1_759_1724 #ffa500
XP_044138403.1_740_1705 #ffa500
KAG9482694.1_589_1552 #ffa500
NP_001135544.1_629_1599 #ffa500
KAJ1142141.1_814_1785 #ffa500
XP_014353797.1_679_1654 #ffa500
XP_025762808.1_837_1807 #ffa500
CAI5687037.1_767_1737 #ffa500
XP_039467693.1_768_1738 #ffa500
XP_026022905.1_780_1750 #ffa500
XP_012773601.2_789_1759 #ffa500
XP_042074920.1_686_1656 #ffa500
XP_014872729.1_645_1613 #ffa500
XP_035980531.1_625_1592 #ffa500
XP_047203206.1_844_1811 #ffa500
XP_041837198.1_785_1759 #ffa500
XP_028301695.1_764_1733 #ffa500
XP_029946722.1_873_1843 #ffa500
KAG7226737.1_825_1796 #ffa500
XP_034442179.1_812_1784 #ffa500
XP_053285630.1_726_1696 #ffa500
XP_019952212.1_872_1844 #ffa500
KAG7493404.1_843_1816 #ffa500
XP_047188455.1_107_1079 #ffa500
XP_040014741.1_812_1782 #ffa500
XP_028431014.1_853_1829 #ffa500
XP_039654764.1_832_1814 #ffa500
XP_031157862.2_830_1809 #ffa500
XP_034725234.1_823_1796 #ffa500
XP_032370119.1_828_1801 #ffa500
XP_033995039.1_866_1843 #ffa500
KAI9549015.1_865_1844 #ffa500
XP_054472158.1_848_1827 #ffa500
XP_034388716.1_871_1850 #ffa500
XP_037634702.1_850_1833 #ffa500
XP_042365240.1_814_1788 #ffa500
XP_029682849.1_858_1822 #ffa500
TWW62784.1_828_1792 #ffa500
XP_030274401.1_823_1803 #ffa500
XP_036956095.1_813_1789 #ffa500
XP_051270577.1_821_1797 #ffa500
XP_035517183.1_823_1802 #ffa500
XP_020499062.1_836_1813 #ffa500
XP_034539486.1_876_1855 #ffa500
XP_038551792.1_799_1772 #ffa500
XP_044023909.1_838_1806 #ffa500
KAI3369804.1_907_1880 #ffa500
XP_034021749.1_804_1774 #ffa500
XP_055016102.1_750_1718 #ffa500
XP_033823071.1_764_1732 #ffa500
XP_019712229.1_797_1773 #ffa500
XP_031423002.1_843_1832 #ffa500
MCJ8744441.1_690_1652 #ffa500
XP_051786316.1_594_1570 #ffa500
XP_043531498.1_499_1462 #ffa500
GCC30711.1_695_1658 #ffa500
XP_041063426.1_593_1556 #ffa500
XP_038677211.1_737_1700 #ffa500
GCB67174.1_739_1702 #ffa500
XP_032903945.1_737_1703 #ffa500
XP_051895106.1_703_1667 #ffa500
XP_007896021.1_651_1609 #ffa500
XP_039877660.1_474_1494 #ffa500
XP_005721388.1_673_1693 #ffa500
XP_035761845.1_684_1704 #ffa500
XP_030607424.1_639_1679 #ffa500
KAF6732080.1_621_1651 #ffa500
RVE61934.1_599_1628 #ffa500
XP_020566749.2_625_1657 #ffa500
XP_024863037.1_699_1742 #ffa500
XP_028282693.1_626_1660 #ffa500
XP_016897922.1_668_1707 #ffa500
XP_026170438.1_623_1659 #ffa500
XP_028988105.1_635_1660 #ffa500
XP_020451382.1_655_1691 #ffa500
XP_026229852.1_647_1678 #ffa500
XP_040910483.1_645_1677 #ffa500
XP_018532174.1_644_1685 #ffa500
XP_037314522.1_510_1536 #ffa500
XP_040026889.1_713_1736 #ffa500
KAG8014166.1_1571_2617 #ffa500
KAF3699357.1_633_1657 #ffa500
XP_053738876.1_614_1653 #ffa500
XP_051944024.1_695_1708 #ffa500
XP_029929685.1_648_1667 #ffa500
XP_042163718.1_739_1796 #ffa500
XP_046216088.1_555_1601 #ffa500
XP_031663203.1_682_1722 #ffa500
XP_036822957.1_714_1759 #ffa500
XP_045570567.1_676_1723 #ffa500
XP_023865241.1_761_1806 #ffa500
XP_041751882.1_668_1719 #ffa500
XP_052333019.1_703_1758 #ffa500
XP_029560467.1_688_1750 #ffa500
CAB1326052.1_705_1762 #ffa500
XP_034147377.1_529_1577 #ffa500
KAJ8012326.1_713_1754 #ffa500
XP_046874129.1_645_1656 #ffa500
KAI7810197.1_616_1629 #ffa500
XP_055058500.1_602_1618 #ffa500
XP_051553252.1_612_1627 #ffa500
XP_051984948.1_607_1621 #ffa500
XP_026061836.1_611_1625 #ffa500
XP_052403291.1_593_1606 #ffa500
XP_042573953.1_593_1612 #ffa500
KAF4117076.1_660_1677 #ffa500
XP_016103624.1_588_1602 #ffa500
XP_016328151.1_597_1610 #ffa500
XP_016399896.1_597_1608 #ffa500
XP_050993935.1_591_1607 #ffa500
NP_001073669.1_573_1582 #ffa500
XP_048020787.1_610_1626 #ffa500
XP_051770046.1_659_1679 #ffa500
XP_039531785.1_604_1640 #ffa500
KAG7320034.1_576_1566 #ffa500
XP_026993071.1_585_1574 #ffa500
TST47713.1_605_1594 #ffa500
XP_053508156.1_498_1489 #ffa500
XP_047018510.1_496_1487 #ffa500
XP_046732327.1_537_1540 #ffa500
MCI4391071.1_587_1576 #ffa500
XP_053083445.1_581_1570 #ffa500
XP_053342379.1_579_1567 #ffa500
XP_035384045.1_686_1689 #ffa500
XP_036411692.1_597_1609 #ffa500
XP_037386860.1_602_1615 #ffa500
KAI4898435.1_674_1683 #ffa500
XP_030630375.1_620_1632 #ffa500
XP_048102599.1_630_1664 #ffa500
XP_041954735.1_688_1724 #ffa500
XP_028833472.1_656_1663 #ffa500
XP_049921184.1_729_1754 #ffa500
XP_033487115.1_491_1516 #ffa500
XP_049432828.1_483_1508 #ffa500
XP_031716624.1_481_1523 #ffa500
XP_027135951.1_731_1752 #ffa500
TKS81437.1_664_1649 #ffa500
XP_041657005.1_472_1497 #ffa500
XP_041796224.1_469_1498 #ffa500
XP_046244409.1_711_1742 #ffa500
XP_045929339.1_524_1561 #ffa500
XP_047449751.1_722_1747 #ffa500
XP_042269555.1_468_1488 #ffa500
XP_044209019.1_703_1722 #ffa500
XP_053176475.1_464_1496 #ffa500
XP_049582924.1_455_1474 #ffa500
XP_037122987.1_455_1475 #ffa500
XP_054649688.1_381_1393 #ffa500
XP_027900707.1_506_1533 #ffa500
XP_023206612.1_506_1533 #ffa500
XP_032446531.1_505_1532 #ffa500
XP_008424415.1_697_1728 #ffa500
XP_016532140.1_697_1715 #ffa500
XP_014847230.1_697_1715 #ffa500
XP_043975544.1_464_1488 #ffa500
XP_054884286.1_463_1484 #ffa500
XP_038129047.1_603_1610 #ffa500
XP_015260663.1_487_1521 #ffa500
XP_013881883.1_694_1721 #ffa500
XP_037533293.1_533_1554 #ffa500
KAF7219344.1_630_1650 #ffa500
XP_030008665.1_694_1723 #ffa500
XP_022078041.1_470_1495 #ffa500
XP_023138981.2_470_1495 #ffa500
XP_008297910.1_468_1496 #ffa500
XP_023284152.1_718_1747 #ffa500
XP_022616160.1_692_1718 #ffa500
XP_029373116.1_691_1693 #ffa500
KAF7650562.1_716_1736 #ffa500
XP_038829991.1_639_1674 #ffa500
XP_029537248.1_430_1463 #ffa500
KAF4085730.1_697_1688 #ffa500
KAI5625403.1_640_1657 #ffa500
XP_007247730.3_528_1560 #ffa500
XP_043086379.1_599_1592 #ffa500
XP_035240557.1_443_1472 #ffa500
KAJ8256842.1_855_1887 #ffa500
KAJ8367839.1_639_1674 #ffa500
KAI1893865.1_679_1700 #ffa500
KAJ8410693.1_842_1891 #ffa500
KAJ8280505.1_853_1876 #ffa500
XP_036391938.1_414_1431 #ffa500
KAG7470988.1_347_1364 #ffa500
KAG9343267.1_614_1630 #ffa500
XP_048836334.1_592_1609 #ffa500
XP_023678155.1_376_1398 #ffa500
XP_018604255.2_405_1416 #ffa500
MBN3315747.1_818_1809 #ffa500
XP_015216881.1_625_1637 #ffa500
MBN3298521.1_535_1550 #ffa500
XP_033885018.2_490_1496 #ffa500
MBN3277897.1_595_1604 #ffa500
XP_039621212.1_606_1614 #ffa500
XP_030810147.1_619_1608 #ffa500
XP_030911228.1_620_1615 #ffa500
XP_054138573.1_636_1627 #ffa500
XP_014120948.1_636_1627 #ffa500
XP_054494898.1_617_1608 #ffa500
XP_036244585.1_635_1626 #ffa500
XP_030082793.1_616_1607 #ffa500
XP_038001857.1_576_1567 #ffa500
XP_041323599.1_625_1616 #ffa500
XP_041261566.1_625_1616 #ffa500
XP_039569336.1_576_1567 #ffa500
KAF4796092.1_476_1453 #ffa500
XP_032924545.1_636_1627 #ffa500
KAI1235944.1_464_1467 #ffa500
XP_016155995.1_636_1630 #ffa500
XP_053807349.1_636_1627 #ffa500
XP_053841960.1_636_1627 #ffa500
XP_041573998.1_636_1621 #ffa500
XP_021399603.1_636_1627 #ffa500
XP_015493638.1_636_1627 #ffa500
XP_014109875.1_626_1617 #ffa500
XP_023789032.1_471_1460 #ffa500
XP_039929705.1_636_1627 #ffa500
RMC02015.1_1322_2311 #ffa500
TRZ23039.1_506_1501 #ffa500
XP_041898529.1_636_1627 #ffa500
XP_039412819.1_636_1631 #ffa500
XP_017582466.1_86_1077 #ffa500
XP_031975384.1_636_1627 #ffa500
XP_048170381.1_636_1626 #ffa500
KAJ7399462.1_522_1511 #ffa500
XP_050164089.1_637_1628 #ffa500
XP_039233943.1_636_1627 #ffa500
XP_017666097.1_636_1627 #ffa500
XP_051637199.1_636_1627 #ffa500
XP_029816676.1_635_1626 #ffa500
XP_027503523.1_637_1628 #ffa500
XP_032553334.1_636_1627 #ffa500
XP_027541302.1_636_1627 #ffa500
XP_027746377.1_636_1627 #ffa500
XP_009069937.1_77_1072 #ffa500
XP_053930473.1_637_1629 #ffa500
PKU34460.1_1215_2204 #ffa500
XP_014795387.1_77_1072 #ffa500
XP_054061987.1_417_1409 #ffa500
XP_042651842.1_608_1600 #ffa500
XP_009997787.1_579_1598 #ffa500
XP_051482135.1_646_1637 #ffa500
XP_030312329.1_615_1604 #ffa500
XP_009328911.1_77_1064 #ffa500
XP_009481865.1_85_1071 #ffa500
XP_054242031.1_636_1631 #ffa500
XP_054022994.1_635_1627 #ffa500
XP_037263477.1_634_1626 #ffa500
XP_040469139.1_634_1626 #ffa500
XP_054691180.1_634_1626 #ffa500
XP_035745859.1_221_1213 #ffa500
XP_009286351.1_77_1069 #ffa500
XP_030349614.1_615_1605 #ffa500
KQK79846.1_394_1373 #ffa500
XP_033920201.1_617_1609 #ffa500
XP_009881621.1_77_1072 #ffa500
XP_009466764.1_568_1564 #ffa500
XP_049658488.1_638_1630 #ffa500
XP_010571276.1_86_1078 #ffa500
XP_052659680.1_637_1629 #ffa500
XP_029884344.1_644_1640 #ffa500
OPJ78962.1_623_1614 #ffa500
XP_013223830.1_623_1612 #ffa500
XP_026711103.1_639_1631 #ffa500
OXB62111.1_586_1576 #ffa500
OXB82445.1_586_1576 #ffa500
