DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.

#SEPARATOR TAB
#SEPARATOR COMMA
SEPARATOR SPACE
NXL57540.1_823_882 #ffa500
NWI97927.1_616_675 #ffa500
XP_027587042.1_803_862 #ffa500
NXM63761.1_823_882 #ffa500
XP_051630998.1_668_727 #ffa500
NWY49659.1_816_875 #ffa500
NXP22690.1_823_882 #ffa500
XP_043834885.1_705_764 #ffa500
NWR12888.1_816_875 #ffa500
NXR46224.1_820_879 #ffa500
XP_015474980.1_803_862 #ffa500
KAJ7403893.1_821_880 #ffa500
NWW24650.1_820_879 #ffa500
NXA85795.1_818_877 #ffa500
XP_023777018.1_803_862 #ffa500
NXF83837.1_820_879 #ffa500
NXB37891.1_824_883 #ffa500
XP_017688977.1_690_749 #ffa500
NXY04556.1_818_877 #ffa500
XP_021407210.1_805_864 #ffa500
XP_027494550.1_690_749 #ffa500
KAF4788834.1_753_812 #ffa500
XP_053913075.1_810_869 #ffa500
NXY59755.1_818_877 #ffa500
RLW12988.1_807_866 #ffa500
KFV09770.1_809_868 #ffa500
NWZ74904.1_810_869 #ffa500
NXG74564.1_672_731 #ffa500
NXQ66428.1_813_872 #ffa500
NXB00260.1_820_879 #ffa500
NXT50133.1_817_876 #ffa500
NWY24380.1_818_877 #ffa500
NWX04481.1_813_872 #ffa500
NXR68451.1_824_883 #ffa500
NWJ07138.1_815_874 #ffa500
KGL83662.1_811_870 #ffa500
NWI21514.1_815_874 #ffa500
NXA33012.1_819_878 #ffa500
NXA47019.1_817_876 #ffa500
NXD15981.1_817_876 #ffa500
XP_025914407.1_814_873 #ffa500
KFV77152.1_811_870 #ffa500
XP_013798537.1_638_697 #ffa500
XP_027737574.1_805_864 #ffa500
NXC40275.1_809_868 #ffa500
NXO28289.1_824_883 #ffa500
NWS99171.1_821_880 #ffa500
NWH96186.1_705_764 #ffa500
NXO34440.1_826_885 #ffa500
XP_039586090.1_804_863 #ffa500
NXG03543.1_819_878 #ffa500
NXY15272.1_817_876 #ffa500
NWQ76303.1_813_872 #ffa500
NXA78676.1_823_882 #ffa500
NWR86705.1_815_874 #ffa500
NWQ68872.1_819_878 #ffa500
XP_030922440.1_802_861 #ffa500
XP_030827738.1_807_866 #ffa500
XP_026651474.1_564_623 #ffa500
XP_054140868.1_807_866 #ffa500
KAF2985222.1_830_889 #ffa500
NWR16971.1_822_881 #ffa500
NWW77702.1_828_887 #ffa500
NWV07348.1_822_881 #ffa500
NXM97078.1_818_877 #ffa500
NXP50623.1_815_874 #ffa500
KFU96562.1_809_868 #ffa500
NXL33297.1_805_864 #ffa500
XP_032857027.1_814_873 #ffa500
NXS52391.1_815_874 #ffa500
KFQ10952.1_774_833 #ffa500
XP_026699177.1_813_872 #ffa500
KFQ78510.1_578_637 #ffa500
NWH55952.1_821_880 #ffa500
XP_010132641.1_812_871 #ffa500
XP_050746989.1_813_872 #ffa500
NXE72709.1_829_888 #ffa500
KFP57666.1_809_868 #ffa500
NXT39021.1_816_875 #ffa500
NXI67622.1_810_869 #ffa500
NWR60577.1_811_870 #ffa500
NXE19115.1_824_883 #ffa500
KFP68834.1_810_869 #ffa500
XP_009586148.1_761_820 #ffa500
PKU41866.1_782_841 #ffa500
XP_009645939.1_813_872 #ffa500
NXE07401.1_825_884 #ffa500
NWZ89395.1_796_855 #ffa500
KFP45929.1_814_873 #ffa500
NWH76130.1_764_823 #ffa500
NXF57182.1_816_875 #ffa500
NXD75113.1_841_900 #ffa500
XP_054672793.1_813_872 #ffa500
NXA20100.1_801_860 #ffa500
XP_010297551.1_813_872 #ffa500
NXY40956.1_817_876 #ffa500
NWS56261.1_824_883 #ffa500
NXI54966.1_828_887 #ffa500
KQK75601.1_734_793 #ffa500
XP_030358322.1_813_872 #ffa500
NXX87701.1_822_881 #ffa500
NWR69834.1_825_884 #ffa500
XP_009490296.1_814_873 #ffa500
NXI43954.1_817_876 #ffa500
KFV57580.1_664_723 #ffa500
KFZ55749.1_810_869 #ffa500
XP_005009459.1_813_872 #ffa500
XP_013039049.1_712_771 #ffa500
KAI6075067.1_808_867 #ffa500
XP_019469518.1_812_871 #ffa500
XP_021244689.1_610_669 #ffa500
XP_031468651.1_814_873 #ffa500
XP_048794763.1_812_871 #ffa500
NXV28662.1_819_878 #ffa500
XP_042725587.1_812_871 #ffa500
XP_052560301.1_810_869 #ffa500
XP_032039185.1_813_872 #ffa500
OXB81663.1_752_811 #ffa500
OXB56398.1_764_823 #ffa500
XP_035419976.1_812_871 #ffa500
XP_042694313.1_810_869 #ffa500
XP_046768667.1_723_782 #ffa500
XP_014794249.1_814_873 #ffa500
XP_040403775.1_812_871 #ffa500
NXV45142.1_829_888 #ffa500
NXG91311.1_822_881 #ffa500
NXN50903.1_818_877 #ffa500
NXV10903.1_830_889 #ffa500
NXW27968.1_835_894 #ffa500
NWU54085.1_817_876 #ffa500
XP_009469513.1_801_860 #ffa500
NWQ89211.1_814_873 #ffa500
NXY84535.1_814_873 #ffa500
KFP73889.1_757_816 #ffa500
NXX46080.1_752_811 #ffa500
XP_054036119.1_800_859 #ffa500
NXN09680.1_809_868 #ffa500
KAF6423551.1_702_761 #ffa500
KFP92853.1_810_869 #ffa500
XP_029868481.1_813_872 #ffa500
XP_052644283.1_813_872 #ffa500
XP_010572626.1_813_872 #ffa500
XP_049685161.1_753_812 #ffa500
NXQ86865.1_818_877 #ffa500
XP_015710885.1_812_871 #ffa500
POI27145.1_497_556 #ffa500
XP_005243338.1_813_872 #ffa500
XP_040442966.1_813_872 #ffa500
NXU95435.1_682_741 #ffa500
OPJ83367.1_328_387 #ffa500
KFW09406.1_768_827 #ffa500
NWW92052.1_831_890 #ffa500
NXX86716.1_812_871 #ffa500
XP_035174887.1_812_871 #ffa500
NWV72020.1_821_880 #ffa500
NXX13669.1_614_673 #ffa500
NXO82915.1_820_879 #ffa500
NXU70471.1_815_874 #ffa500
KFP03846.1_808_867 #ffa500
NXF17201.1_813_872 #ffa500
NXP39637.1_740_799 #ffa500
KAF1594752.1_815_874 #ffa500
KAF1638461.1_814_873 #ffa500
KAF1621851.1_814_873 #ffa500
KAF1446510.1_814_873 #ffa500
KAF1416945.1_814_873 #ffa500
KAF1532659.1_814_873 #ffa500
KAF1487184.1_814_873 #ffa500
KAF1542245.1_816_875 #ffa500
XP_009283919.1_814_873 #ffa500
KAF1651419.1_814_873 #ffa500
NXS83604.1_672_731 #ffa500
NWT14559.1_817_876 #ffa500
NWT54787.1_817_876 #ffa500
NXN80115.1_758_816 #ffa500
NWT91743.1_820_879 #ffa500
NXM48874.1_823_882 #ffa500
NXO94230.1_825_884 #ffa500
NXC96975.1_826_885 #ffa500
XP_053323932.1_752_811 #ffa500
XP_030069338.1_799_858 #ffa500
XP_012820779.2_703_762 #ffa500
KAJ1191149.1_781_840 #ffa500
XP_028659501.1_731_790 #ffa500
KAG2458284.1_456_515 #ffa500
XP_029446978.1_800_859 #ffa500
XP_033789789.1_674_733 #ffa500
XP_040287848.1_646_705 #ffa500
XP_044151176.1_646_705 #ffa500
KAG8571081.1_743_802 #ffa500
KAG9479001.1_539_598 #ffa500
XP_018422245.1_754_813 #ffa500
XP_040209995.1_768_827 #ffa500
NWV49333.1_817_876 #ffa500
XP_030908684.2_714_773 #ffa500
XP_010015443.1_813_872 #ffa500
NWY11439.1_819_878 #ffa500
XP_054439807.1_798_857 #ffa500
NWR32672.1_821_880 #ffa500
NXC54655.1_824_883 #ffa500
KFR11736.1_805_864 #ffa500
NXK30700.1_817_876 #ffa500
XP_031546141.1_691_750 #ffa500
KAB1258406.1_87_146 #ffa500
XP_010956350.1_789_848 #ffa500
XP_012601625.1_793_852 #ffa500
XP_015337974.1_794_853 #ffa500
XP_034491128.1_794_853 #ffa500
KAF7470807.1_794_853 #ffa500
XP_026243830.1_794_853 #ffa500
XP_005329092.1_794_853 #ffa500
XP_053427560.1_767_826 #ffa500
XP_003784833.1_795_854 #ffa500
XP_051057937.1_793_852 #ffa500
XP_041516024.1_794_853 #ffa500
XP_048303931.1_747_806 #ffa500
XP_038187866.1_746_805 #ffa500
XP_037052848.1_695_754 #ffa500
XP_035296176.1_685_744 #ffa500
XP_050016686.1_794_853 #ffa500
XP_040613761.1_691_750 #ffa500
XP_005355814.1_794_853 #ffa500
XP_042125375.1_588_647 #ffa500
XP_008825196.1_783_842 #ffa500
XP_052597490.1_762_821 #ffa500
XP_040840726.1_796_855 #ffa500
XP_004579661.1_795_854 #ffa500
XP_036061073.1_691_750 #ffa500
XP_035126626.1_700_759 #ffa500
ADQ01110.1_797_856 #ffa500
XP_012300459.1_798_857 #ffa500
XP_039334834.1_750_809 #ffa500
ADQ01109.1_797_856 #ffa500
XP_017354228.1_764_823 #ffa500
XP_032149107.1_764_823 #ffa500
KAI4537865.1_193_252 #ffa500
KAG5199385.1_140_199 #ffa500
XP_004654885.2_794_853 #ffa500
XP_006867354.1_796_855 #ffa500
XP_021120825.1_772_831 #ffa500
XP_008566625.1_697_756 #ffa500
XP_048219103.1_785_844 #ffa500
KFO27127.1_290_349 #ffa500
XP_054527872.1_740_799 #ffa500
NP_001267018.1_797_856 #ffa500
BBB44434.1_957_1016 #000000
XP_012507590.1_797_856 #ffa500
XP_011911680.1_765_824 #ffa500
ADQ01106.1_798_857 #ffa500
XP_047293688.1_699_758 #ffa500
XP_054316994.1_795_854 #ffa500
XP_007972661.2_749_808 #ffa500
XP_032008548.1_762_821 #ffa500
MBZ3871852.1_723_782 #ffa500
XP_034799776.1_682_741 #ffa500
ADQ01094.1_796_855 #ffa500
XP_055092306.1_797_856 #ffa500
XP_054393576.1_697_756 #ffa500
XP_013012644.1_731_790 #ffa500
XP_025221268.1_798_857 #ffa500
XP_012870376.1_787_846 #ffa500
XP_033034039.1_749_808 #ffa500
XP_011843487.1_756_815 #ffa500
ADQ01101.1_797_856 #ffa500
XP_017739506.1_798_857 #ffa500
ADQ01108.1_797_856 #ffa500
XP_023576164.1_771_830 #ffa500
XP_031514599.1_700_759 #ffa500
XP_005372749.1_798_857 #ffa500
XP_045383166.1_791_850 #ffa500
XP_045234061.1_700_759 #ffa500
XP_050624034.1_700_759 #ffa500
NP_001266665.1_797_856 #ffa500
XP_028693509.1_700_759 #ffa500
XP_011794636.1_798_857 #ffa500
XP_010381541.2_798_857 #ffa500
XP_042531067.1_787_846 #ffa500
XP_023063564.1_798_857 #ffa500
ADQ01107.1_797_856 #ffa500
XP_008058968.1_796_855 #ffa500
XP_004702960.1_795_854 #ffa500
XP_007528252.1_751_810 #ffa500
XP_010827218.1_789_848 #ffa500
XP_020737394.1_789_848 #ffa500
XP_049625978.1_798_857 #ffa500
XP_005697108.1_789_848 #ffa500
CAI9164578.1_789_848 #ffa500
XP_055273077.1_787_846 #ffa500
XP_019841977.1_787_846 #ffa500
XP_007197691.1_690_749 #ffa500
ELR54139.1_794_853 #ffa500
XP_030703790.1_789_848 #ffa500
XP_055414920.1_789_848 #ffa500
XP_052516285.1_789_848 #ffa500
XP_006079249.1_789_848 #ffa500
KAI4555202.1_787_846 #ffa500
XP_040120655.1_789_848 #ffa500
XP_024840008.1_789_848 #ffa500
KAB0360995.1_790_849 #ffa500
XP_027381474.1_789_848 #ffa500
XP_024613682.1_691_750 #ffa500
TEA37268.1_789_848 #ffa500
XP_004606071.2_798_857 #ffa500
XP_043300141.1_790_849 #ffa500
KAB0378644.1_790_849 #ffa500
XP_055481726.1_790_849 #ffa500
XP_021501093.1_790_849 #ffa500
XP_019786096.2_789_852 #ffa500
XP_036887709.1_798_857 #ffa500
XP_047649865.1_792_855 #ffa500
XP_020953400.1_694_757 #ffa500
XP_036730321.1_691_754 #ffa500
XP_049554078.1_789_852 #ffa500
XP_029083092.1_789_852 #ffa500
XP_022442524.1_691_754 #ffa500
XP_028335702.1_689_752 #ffa500
XP_007448668.1_792_851 #ffa500
XP_043738933.1_789_848 #ffa500
KAF4023657.1_22_81 #ffa500
XP_032458253.1_689_748 #ffa500
XP_026983388.1_789_852 #ffa500
XP_051707313.1_804_863 #ffa500
XP_031222220.1_527_586 #ffa500
XP_052011381.1_758_817 #ffa500
XP_020038179.1_699_758 #ffa500
OBS59253.1_741_800 #ffa500
XP_028615355.1_793_852 #ffa500
XP_029403012.1_761_820 #ffa500
XP_034374183.1_792_851 #ffa500
XP_029327887.1_758_817 #ffa500
XP_030106281.1_519_578 #ffa500
XP_038952682.1_695_754 #ffa500
XP_032741364.1_793_852 #ffa500
XP_014692770.2_800_859 #ffa500
XP_001915117.5_800_859 #ffa500
XP_046527556.1_773_832 #ffa500
XP_008521518.1_765_824 #ffa500
XP_051019043.1_785_844 #ffa500
XP_023386585.1_682_741 #ffa500
XP_039700593.1_682_741 #ffa500
XP_024894349.1_701_760 #ffa500
KAI5172155.1_795_854 #ffa500
KAI5940175.1_797_856 #ffa500
XP_006901126.1_796_855 #ffa500
XP_007933782.1_797_856 #ffa500
XP_011286376.1_794_853 #ffa500
XP_034498598.1_700_759 #ffa500
XP_042818117.1_683_742 #ffa500
XP_045881578.1_700_759 #ffa500
XP_041610533.1_702_761 #ffa500
VCX43231.1_798_857 #ffa500
XP_046943035.1_760_819 #ffa500
XP_008688919.1_797_856 #ffa500
XP_047553535.1_798_857 #ffa500
XP_045312864.1_795_854 #ffa500
XP_030192641.1_758_817 #ffa500
XP_044921378.1_798_857 #ffa500
XP_045043762.2_701_760 #ffa500
XP_035954003.1_792_851 #ffa500
XP_047683371.1_795_854 #ffa500
XP_022351302.1_797_856 #ffa500
XP_025742552.1_762_821 #ffa500
XP_042766387.1_683_742 #ffa500
XP_032165932.1_798_857 #ffa500
XP_043414380.1_795_854 #ffa500
XP_032715664.1_798_857 #ffa500
XP_019596832.1_702_761 #ffa500
XP_039074025.1_796_855 #ffa500
XP_053062248.1_712_771 #ffa500
KAF0874583.1_796_855 #ffa500
XP_025787089.1_795_854 #ffa500
XP_054366321.1_697_756 #ffa500
XP_040335171.1_795_854 #ffa500
XP_016067005.1_678_737 #ffa500
XP_044099217.1_798_857 #ffa500
XP_023597824.1_751_810 #ffa500
XP_004465168.1_794_853 #ffa500
KAF3829904.1_623_682 #ffa500
XP_036989994.2_797_856 #ffa500
XP_025862320.1_800_859 #ffa500
XP_027954169.1_11_70 #ffa500
XP_049476316.1_697_756 #ffa500
KAF6303171.1_752_811 #ffa500
XP_045637739.1_763_822 #ffa500
XP_044238815.2_698_757 #ffa500
XP_032277272.1_793_852 #ffa500
VFV28300.1_793_852 #ffa500
XP_044777217.1_733_792 #ffa500
XP_027432431.2_796_855 #ffa500
XP_055179851.1_800_859 #ffa500
XP_012422591.1_734_793 #ffa500
XP_029778564.1_795_854 #ffa500
XP_019321104.2_795_854 #ffa500
XP_054579956.1_794_853 #ffa500
XP_036177806.1_697_756 #ffa500
XP_014391426.1_696_755 #ffa500
XP_014318648.1_696_755 #ffa500
XP_015418211.1_516_575 #ffa500
XP_036274036.1_765_824 #ffa500
XP_048968798.1_702_761 #ffa500
XP_005623065.1_800_859 #ffa500
XP_036101108.1_698_757 #ffa500
XP_045705988.1_764_823 #ffa500
XP_028380133.1_799_858 #ffa500
KAG8516797.1_746_805 #ffa500
XP_004684043.1_784_843 #ffa500
NXB65007.1_815_874 #ffa500
XP_037661903.1_695_754 #ffa500
XP_010072340.1_730_789 #ffa500
XP_037364638.1_798_857 #ffa500
XP_020824374.1_708_767 #ffa500
XP_027702963.1_707_766 #ffa500
XP_019139622.1_808_867 #ffa500
NXJ26866.1_816_875 #ffa500
XP_041885817.1_808_867 #ffa500
NWT78261.1_819_878 #ffa500
XP_050826693.1_807_866 #ffa500
XP_044522537.1_706_765 #ffa500
XP_051826309.1_707_766 #ffa500
XP_007487686.1_705_764 #ffa500
XP_028925549.1_796_855 #ffa500
XP_036597137.1_709_768 #ffa500
NWW59879.1_827_886 #ffa500
XP_008635035.1_808_867 #ffa500
TRZ26606.1_810_869 #ffa500
NXB13649.1_823_882 #ffa500
NXI83921.1_816_875 #ffa500
XP_031802392.1_707_766 #ffa500
NXK58400.1_821_880 #ffa500
NXH28588.1_813_872 #ffa500
XP_031979367.1_808_867 #ffa500
XP_048145499.1_808_867 #ffa500
NXI04215.1_819_878 #ffa500
XP_038622438.1_795_854 #ffa500
XP_023399711.1_799_858 #ffa500
XP_049756452.1_701_760 #ffa500
NXD93580.1_827_886 #ffa500
NXR36752.1_815_874 #ffa500
NXN94910.1_817_876 #ffa500
XP_019402487.1_809_868 #ffa500
XP_025071245.1_808_867 #ffa500
KYO48258.1_712_771 #ffa500
XP_019381772.1_809_868 #ffa500
XP_030408771.1_656_715 #ffa500
XP_050795168.1_656_715 #ffa500
XP_025035225.1_918_977 #ffa500
XP_042298995.1_638_697 #ffa500
XP_016848451.1_728_787 #ffa500
XP_025026816.1_667_726 #ffa500
XP_020641353.1_636_695 #ffa500
XP_044279744.1_682_741 #ffa500
XP_015272628.1_778_837 #ffa500
XP_054841564.1_726_785 #ffa500
XP_048364239.1_751_810 #ffa500
XP_053104412.1_775_834 #ffa500
XP_028593025.1_646_705 #ffa500
XP_033010922.1_602_661 #ffa500
XP_053252370.1_646_705 #ffa500
XP_034981447.1_600_659 #ffa500
KAJ7338739.1_623_682 #ffa500
XP_026555093.1_657_716 #ffa500
XP_026526106.1_655_714 #ffa500
XP_039184489.1_656_715 #ffa500
XP_015676503.1_756_815 #ffa500
XP_034285487.1_657_716 #ffa500
XP_032079382.1_755_814 #ffa500
XP_013910073.1_754_813 #ffa500
NWV01424.1_806_865 #ffa500
NXN43283.1_818_877 #ffa500
NXY69923.1_817_876 #ffa500
XP_048451909.1_630_689 #ffa500
XP_048385514.1_696_755 #ffa500
XP_051878580.1_703_762 #ffa500
XP_032875934.1_676_735 #ffa500
XP_007899837.2_784_843 #ffa500
XP_038665666.1_628_687 #ffa500
XP_033848885.2_655_714 #ffa500
XP_041103664.1_746_805 #ffa500
XP_017571495.2_551_610 #ffa500
XP_036420603.1_562_621 #ffa500
KAG9275816.1_554_613 #ffa500
XP_035386313.1_525_584 #ffa500
KAI4900027.1_543_602 #ffa500
MBN3321251.1_912_971 #ffa500
XP_015209244.1_730_789 #ffa500
KAF5902714.1_338_397 #ffa500
XP_053350809.1_488_547 #ffa500
KAG7335648.1_492_551 #ffa500
KAF4087618.1_489_548 #ffa500
XP_017322341.1_487_546 #ffa500
XP_053477434.1_392_451 #ffa500
KAI5105666.1_408_467 #ffa500
KAI5624130.1_220_279 #ffa500
XP_027017902.2_486_545 #ffa500
MCI4374213.1_485_544 #ffa500
MCJ8728358.1_52_111 #ffa500
XP_053093286.1_484_543 #ffa500
XP_051910536.1_534_593 #ffa500
XP_019722614.1_533_592 #ffa500
XP_049605455.1_505_564 #ffa500
XP_037135569.1_505_564 #ffa500
XP_054621318.1_421_480 #ffa500
XP_053198328.1_553_612 #ffa500
XP_044196103.1_566_625 #ffa500
XP_042255880.1_563_622 #ffa500
XP_034027359.1_543_602 #ffa500
XP_051267105.1_452_511 #ffa500
XP_029003307.1_547_606 #ffa500
XP_010728114.3_567_626 #ffa500
XP_037553229.1_113_172 #ffa500
XP_041817898.1_572_631 #ffa500
XP_028288521.1_551_610 #ffa500
XP_011616040.2_518_577 #ffa500
XP_038160231.1_563_622 #ffa500
XP_015250400.1_557_616 #ffa500
XP_040023166.1_567_626 #ffa500
XP_037312422.1_563_622 #ffa500
XP_034997762.2_545_604 #ffa500
XP_034428435.1_547_606 #ffa500
XP_043898096.1_566_625 #ffa500
XP_035981265.1_600_659 #ffa500
XP_035475528.1_530_589 #ffa500
XP_013857083.1_535_594 #ffa500
KAG7275799.1_2_61 #ffa500
XP_019942774.1_566_625 #ffa500
XP_053269042.1_567_626 #ffa500
XP_054479187.1_561_620 #ffa500
XP_031732562.1_567_626 #ffa500
XP_053715527.1_534_593 #ffa500
XP_039983414.1_488_547 #ffa500
XP_020512629.1_318_377 #ffa500
KAF7649255.1_606_665 #ffa500
XP_047424330.1_541_600 #ffa500
XP_024865365.1_524_583 #ffa500
XP_026148538.1_451_510 #ffa500
XP_046226689.1_559_618 #ffa500
XP_023264909.1_15_74 #ffa500
XP_029313280.1_565_624 #ffa500
PWA25040.1_537_596 #ffa500
XP_054893561.1_546_605 #ffa500
XP_014880417.1_306_365 #ffa500
XP_014858410.1_554_613 #ffa500
XP_007566641.1_557_616 #ffa500
XP_016886958.1_515_574 #ffa500
XP_032836088.1_955_1014 #ffa500
XP_029955170.1_490_549 #ffa500
XP_029935721.1_575_634 #ffa500
XP_048031211.1_539_598 #ffa500
XP_051738421.1_544_603 #ffa500
ROI16403.1_452_511 #ffa500
KAG1944391.1_545_604 #ffa500
TRY91381.1_511_570 #ffa500
XP_055038819.1_535_594 #ffa500
RXN24663.1_162_221 #ffa500
XP_051537973.1_563_622 #ffa500
XP_051969750.1_564_623 #ffa500
XP_016314253.1_541_600 #ffa500
XP_016092256.1_541_600 #ffa500
XP_016398781.1_414_473 #ffa500
KAF4095632.1_542_601 #ffa500
XP_043082237.1_536_595 #ffa500
XP_052452040.1_537_596 #ffa500
XP_026110773.1_537_596 #ffa500
KAI7792316.1_530_589 #ffa500
KAA0704505.1_517_576 #ffa500
XP_005174246.1_549_608 #ffa500
XP_028825142.1_561_620 #ffa500
XP_048123028.1_609_668 #ffa500
XP_041924460.1_572_631 #ffa500
XP_012696353.2_573_632 #ffa500
XP_048881515.1_660_719 #ffa500
XP_023663251.1_660_719 #ffa500
XP_036378567.1_735_794 #ffa500
KAG7488816.1_686_745 #ffa500
XP_030623507.1_461_520 #ffa500
XP_035614376.1_605_664 #ffa500
XP_038853693.1_576_635 #ffa500
XP_014036449.2_605_664 #ffa500
XP_029611715.1_605_664 #ffa500
XP_046211959.1_605_664 #ffa500
XP_024248651.1_603_662 #ffa500
XP_020350235.1_604_663 #ffa500
XP_023828569.1_587_646 #ffa500
XP_036800024.1_570_629 #ffa500
XP_029517173.1_604_663 #ffa500
CAB1349596.1_525_584 #ffa500
XP_041718123.1_592_651 #ffa500
XP_034145347.1_580_639 #ffa500
KAJ8010133.1_604_663 #ffa500
XP_046879619.1_479_538 #ffa500
KAG9332147.1_727_786 #ffa500
KAI1889400.1_690_749 #ffa500
XP_018620894.2_694_753 #ffa500
MBN3310933.1_787_846 #ffa500
KAJ8279329.1_1365_1424 #ffa500
KAJ8375525.1_674_733 #ffa500
KAG5851257.1_686_745 #ffa500
KAJ8378169.1_760_819 #ffa500
ETK71278.1_188_250 #000000
XP_008915238.1_188_250 #000000
KUF94893.1_188_250 #000000
XP_002903059.1_187_249 #000000
KAI9981495.1_187_249 #000000
KAG3093728.1_190_252 #000000
KAF1791483.1_170_232 #000000
KAG6962166.1_190_252 #000000
KAG1703452.1_187_248 #000000
KAH7498516.1_168_230 #000000
CAI5719084.1_204_266 #000000
CAH0521852.1_203_265 #000000
RMX63566.1_196_258 #000000
CAH0490583.1_196_258 #000000
KAE9296822.1_193_255 #000000
XP_009533337.1_247_309 #000000
KAG6587158.1_208_270 #000000
KAE9035986.1_196_258 #000000
KAJ0390613.1_56_116 #000000
KAI9919020.1_159_221 #000000
TMW68001.1_256_319 #000000
KAG7399059.1_220_283 #000000
XP_003295184.1_297_360 #000000
XP_635231.1_369_432 #000000
XP_012753667.1_278_340 #000000
KYQ88841.1_223_285 #000000
XP_004355433.1_279_340 #000000
CAH2064337.1_546_612 #008000
XP_020591334.1_398_464 #008000
KAH6827064.1_630_695 #008000
KAH6789701.1_631_696 #008000
PRP75135.1_152_213 #000000
RYY83170.1_260_325 #000000
XP_004340908.1_379_442 #000000
KAI2494957.1_759_821 #000000
XP_023217758.1_326_387 #ffc0cb
XP_040062486.1_569_629 #ffc0cb
KAG0414339.1_448_508 #ffc0cb
KAH6935651.1_17_78 #ffc0cb
XP_037570153.1_135_196 #ffc0cb
XP_054926696.1_552_613 #ffc0cb
XP_037508128.1_562_623 #ffc0cb
XP_037278052.1_100_161 #ffc0cb
KAG1657345.1_436_497 #ffc0cb
RWS08073.1_152_213 #ffc0cb
GFY40624.1_562_623 #ffc0cb
GFQ71821.1_657_718 #ffc0cb
GFS60608.1_957_1018 #ffc0cb
GFU37408.1_596_657 #ffc0cb
KFM71559.1_633_694 #ffc0cb
